=== RUN   Test2
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
